Дата,Час,"Объем полного планового потребления, МВт.ч","Индекс равновесных цен на покупку электроэнергии, руб./МВт.ч.","Объем покупки по регулируемым договорам, МВт.ч","Объем покупки на РСВ, МВт.ч","Объем продажи в обеспечение РД, МВт.ч","Максимальный индекс равновесной цены, руб./МВт.ч","Минимальный индекс равновесной цены, руб./МВт.ч"
2021.12.19,19,26 176.696,1 099.86,2 004.938,23 478.633,26.151,1 498.99,801.41
2021.12.19,20,25 853.550,1 067.60,2 004.938,23 192.929,37.038,1 438.05,801.40
2021.12.19,21,25 462.916,1 035.48,2 004.938,22 793.627,42.174,1 375.32,801.42
2021.12.19,22,25 139.228,944.63,2 004.938,22 467.986,48.784,1 192.85,801.39
2021.12.19,23,25 100.979,928.32,2 004.938,22 415.976,43.197,1 131.29,801.37
2021.12.20,0,25 173.464,852.74,2 004.938,22 464.653,14.256,1 077.84,688.59
2021.12.20,1,25 604.635,853.27,2 074.239,22 851.793,26.932,1 067.35,688.65
2021.12.20,2,26 427.740,866.95,4 976.955,20 791.592,19.394,1 061.64,688.69
2021.12.20,3,27 192.689,869.95,5 038.655,21 519.571,21.055,1 081.45,688.80
2021.12.20,4,27 894.972,933.37,4 206.992,23 071.317,19.512,1 218.82,688.85
2021.12.20,5,28 381.790,988.58,4 206.992,23 576.194,24.414,1 294.33,688.80
2021.12.20,6,28 515.375,1 061.06,4 206.992,23 704.987,14.451,1 452.41,688.71
2021.12.20,7,28 428.259,1 109.92,4 206.992,23 619.777,20.701,1 644.41,688.74
2021.12.20,8,28 233.889,1 102.77,4 206.992,23 418.038,20.828,1 560.35,688.80
2021.12.20,9,28 224.087,1 096.83,4 206.992,23 412.973,26.037,1 555.18,688.83
2021.12.20,10,28 224.530,1 059.85,4 206.992,23 428.392,30.092,1 492.94,688.82
2021.12.20,11,28 322.539,1 061.51,4 206.992,23 534.465,34.692,1 497.52,688.76
2021.12.20,12,28 572.557,1 095.83,4 206.992,23 795.000,25.056,1 550.02,688.60
2021.12.20,13,28 844.732,1 142.41,4 191.527,24 080.842,18.414,1 601.20,688.33
2021.12.20,14,28 840.260,1 117.06,7 663.844,20 608.751,22.783,1 584.15,688.41
2021.12.20,15,28 534.256,1 088.85,7 663.844,20 284.011,21.390,1 565.30,688.64
2021.12.20,16,28 251.149,1 054.08,7 663.844,19 993.483,30.377,1 593.17,688.62
2021.12.20,17,27 905.316,1 022.67,7 548.308,19 739.984,29.951,1 456.23,688.69
2021.12.20,18,27 251.307,1 035.60,2 004.938,24 586.063,15.226,1 465.03,688.69
2021.12.20,19,26 718.755,1 002.75,2 004.938,24 035.036,17.364,1 494.91,688.59
2021.12.20,20,26 031.230,879.16,2 004.938,23 339.637,28.233,1 267.51,688.60
2021.12.20,21,25 703.294,858.70,2 004.938,23 003.075,27.000,1 237.66,688.63
2021.12.20,22,25 547.347,848.81,2 004.938,22 848.805,29.463,1 122.59,688.63
2021.12.20,23,25 349.587,815.78,2 004.938,22 647.224,32.837,1 042.56,688.57
2021.12.21,0,25 530.722,519.99,2 004.938,22 827.221,30.385,1 051.13,0.00
2021.12.21,1,25 970.210,511.97,2 074.239,23 204.851,35.901,1 024.46,0.00
2021.12.21,2,26 741.732,538.29,4 976.955,21 091.714,35.398,1 034.44,0.00
2021.12.21,3,27 550.680,589.19,5 038.655,21 875.422,31.453,1 032.44,0.00
2021.12.21,4,28 263.675,643.91,4 206.992,23 439.248,29.144,1 147.02,0.00
2021.12.21,5,28 703.915,709.78,4 206.992,23 888.026,30.867,1 232.08,0.00
2021.12.21,6,28 651.071,757.45,4 206.992,23 815.741,27.023,1 430.36,0.00
2021.12.21,7,28 514.825,790.87,4 206.992,23 670.019,32.444,1 672.74,0.00
2021.12.21,8,28 387.617,791.42,4 206.992,23 553.056,34.592,1 672.50,0.00
2021.12.21,9,28 338.627,788.45,4 206.992,23 498.655,40.510,1 655.19,0.00
2021.12.21,10,28 250.862,757.36,4 206.992,23 408.763,44.456,1 582.49,0.00
2021.12.21,11,28 368.192,836.84,4 206.992,23 545.152,47.324,1 533.08,0.00
2021.12.21,12,28 584.947,848.86,4 206.992,23 764.624,41.178,1 577.28,0.00
2021.12.21,13,28 926.835,864.52,4 191.527,24 127.179,34.205,1 587.94,0.00
2021.12.21,14,28 873.394,869.94,7 663.844,20 603.754,38.041,1 586.48,0.00
2021.12.21,15,28 561.341,838.86,7 663.844,20 276.427,36.184,1 538.59,0.00
2021.12.21,16,28 293.075,750.66,7 663.844,20 000.744,41.956,1 610.79,0.00
2021.12.21,17,27 991.000,736.67,7 548.308,19 787.008,44.397,1 599.19,0.00
2021.12.21,18,27 367.270,735.49,2 004.938,24 669.973,30.815,1 568.40,0.00
2021.12.21,19,26 970.805,709.67,2 004.938,24 260.496,32.400,1 488.68,0.00
2021.12.21,20,26 191.921,608.78,2 004.938,23 484.238,45.046,1 309.71,0.00
2021.12.21,21,25 955.657,574.24,2 004.938,23 250.765,47.556,1 264.00,0.00
2021.12.21,22,25 764.430,559.62,2 004.938,23 054.562,45.731,1 136.34,0.00
2021.12.21,23,25 575.560,518.07,2 004.938,22 849.945,38.272,1 040.46,0.00
2021.12.22,0,25 717.717,503.08,2 004.938,23 002.432,26.628,1 023.54,0.00
2021.12.22,1,26 090.043,505.56,2 074.239,23 325.229,32.396,1 020.00,0.00
2021.12.22,2,26 909.259,545.17,4 976.955,21 257.654,31.512,1 046.32,0.00
2021.12.22,3,27 734.117,669.80,5 038.655,22 070.512,27.435,1 020.00,0.00
2021.12.22,4,28 376.567,738.09,4 206.992,23 550.094,24.519,1 159.64,0.00
2021.12.22,5,28 782.420,799.55,4 206.992,23 964.779,27.908,1 274.07,0.00
2021.12.22,6,28 668.559,890.45,4 206.992,23 853.698,29.007,1 387.56,0.00
2021.12.22,7,28 590.099,798.71,4 206.992,23 746.274,33.444,1 691.24,0.00
2021.12.22,8,28 395.572,796.15,4 206.992,23 559.334,38.279,1 687.07,0.00
2021.12.22,9,28 282.286,793.29,4 206.992,23 433.699,39.868,1 671.06,0.00
2021.12.22,10,28 194.092,789.98,4 206.992,23 344.921,39.497,1 672.51,0.00
2021.12.22,11,28 176.255,843.48,4 206.992,23 334.325,43.794,1 536.46,0.00
2021.12.22,12,28 467.510,923.63,4 206.992,23 669.710,39.680,1 476.77,0.00
2021.12.22,13,28 732.235,938.87,4 191.527,23 943.309,33.099,1 482.40,0.00
2021.12.22,14,28 733.709,925.10,7 663.844,20 481.615,37.699,1 485.55,0.00
2021.12.22,15,28 488.407,834.53,7 663.844,20 201.333,36.467,1 521.67,0.00
2021.12.22,16,28 203.895,745.88,7 663.844,19 905.998,41.318,1 586.01,0.00
2021.12.22,17,27 953.729,726.41,7 548.308,19 762.412,43.810,1 572.79,0.00
2021.12.22,18,27 336.449,729.38,2 004.938,24 651.074,30.946,1 553.03,0.00
2021.12.22,19,27 004.762,714.50,2 004.938,24 308.077,32.350,1 509.87,0.00
2021.12.22,20,26 208.086,624.52,2 004.938,23 517.030,44.986,1 321.52,0.00
2021.12.22,21,26 000.364,574.16,2 004.938,23 309.208,49.452,1 244.87,0.00
2021.12.22,22,25 885.092,558.68,2 004.938,23 197.399,48.339,1 142.19,0.00
2021.12.22,23,25 708.310,514.31,2 004.938,22 997.658,38.536,1 039.37,0.00
2021.12.23,0,25 736.558,813.55,2 004.938,23 001.940,32.239,1 020.00,711.57
2021.12.23,1,26 115.437,809.52,2 074.239,23 312.530,28.196,1 020.00,711.64
2021.12.23,2,26 893.319,870.96,4 976.955,21 211.426,34.819,1 275.53,711.59
2021.12.23,3,27 695.102,880.79,5 038.655,21 965.447,35.450,1 359.09,711.66
2021.12.23,4,28 419.540,927.26,4 206.992,23 549.011,26.842,1 299.64,711.50
2021.12.23,5,28 757.895,968.82,4 206.992,23 892.805,27.571,1 264.01,711.53
2021.12.23,6,28 829.807,1 087.36,4 206.992,23 978.770,28.980,1 472.36,710.99
2021.12.23,7,28 668.643,1 137.09,4 206.992,23 828.246,33.693,1 620.82,710.80
2021.12.23,8,28 586.024,1 129.12,4 206.992,23 749.472,33.687,1 612.60,710.84
2021.12.23,9,28 539.884,1 102.47,4 206.992,23 702.840,34.521,1 577.03,711.37
2021.12.23,10,28 506.994,1 083.86,4 206.992,23 671.759,37.155,1 559.94,711.38
2021.12.23,11,28 638.507,1 086.92,4 206.992,23 817.856,41.671,1 557.31,711.34
2021.12.23,12,28 868.745,1 110.71,4 206.992,24 048.456,37.951,1 575.14,711.29
2021.12.23,13,29 128.882,1 139.80,4 191.527,24 323.134,33.745,1 622.16,711.24
2021.12.23,14,29 031.116,1 135.41,7 663.844,20 756.854,37.589,1 629.07,711.18
2021.12.23,15,28 870.350,1 115.71,7 663.844,20 593.068,34.934,1 626.17,711.30
2021.12.23,16,28 635.628,1 086.45,7 663.844,20 352.844,35.402,1 577.12,711.23
2021.12.23,17,28 357.597,1 068.41,7 548.308,20 193.208,38.213,1 557.70,711.21
2021.12.23,18,27 710.837,1 063.22,2 004.938,25 056.508,22.703,1 547.98,711.05
2021.12.23,19,26 988.371,967.21,2 004.938,24 318.885,25.017,1 395.46,711.11
2021.12.23,20,26 468.856,885.72,2 004.938,23 793.732,36.218,1 334.70,711.15
2021.12.23,21,26 333.733,884.91,2 004.938,23 660.869,40.650,1 225.18,711.15
2021.12.23,22,26 085.619,858.97,2 004.938,23 400.091,40.689,1 129.40,711.20
2021.12.23,23,25 777.241,828.01,2 004.938,23 054.062,35.141,1 038.89,711.41
2021.12.24,0,25 785.771,830.92,2 004.938,23 049.485,36.568,1 020.00,725.42
2021.12.24,1,26 182.716,838.44,2 074.239,23 397.867,34.957,1 020.00,725.36
2021.12.24,2,26 892.758,868.68,4 976.955,21 244.570,36.892,1 028.93,725.20
2021.12.24,3,27 725.066,908.28,5 038.655,22 029.548,40.231,1 188.96,725.26
2021.12.24,4,28 472.965,951.38,4 206.992,23 638.217,31.753,1 176.30,725.03
2021.12.24,5,28 913.508,989.21,4 206.992,24 084.841,33.039,1 244.15,725.04
2021.12.24,6,28 997.063,1 086.13,4 206.992,24 176.382,31.766,1 427.22,725.00
2021.12.24,7,29 043.865,1 126.52,4 206.992,24 231.912,38.219,1 557.92,725.00
2021.12.24,8,29 040.828,1 130.86,4 206.992,24 235.216,37.713,1 559.07,725.00
2021.12.24,9,29 003.504,1 128.08,4 206.992,24 200.083,40.538,1 532.58,725.00
2021.12.24,10,28 957.615,1 116.82,4 206.992,24 158.463,43.788,1 514.72,725.00
2021.12.24,11,29 087.250,1 118.70,4 206.992,24 289.302,50.013,1 511.44,725.00
2021.12.24,12,29 288.229,1 126.86,4 206.992,24 490.943,47.010,1 530.87,725.15
2021.12.24,13,29 493.676,1 187.18,4 191.527,24 709.104,39.644,1 624.53,725.11
2021.12.24,14,29 488.549,1 131.03,7 663.844,21 232.826,43.878,1 594.87,725.08
2021.12.24,15,29 284.568,1 144.43,7 663.844,21 031.695,42.926,1 553.95,724.79
2021.12.24,16,29 034.812,1 117.51,7 663.844,20 785.774,44.071,1 504.36,724.84
2021.12.24,17,28 607.751,1 075.90,7 548.308,20 474.604,51.109,1 492.78,725.00
2021.12.24,18,27 855.335,1 100.00,2 004.938,25 229.209,39.196,1 575.24,658.69
2021.12.24,19,27 154.466,1 087.23,2 004.938,24 500.396,43.868,1 618.81,641.95
2021.12.24,20,26 848.417,1 026.32,2 004.938,24 198.866,49.355,1 431.81,725.19
2021.12.24,21,26 358.344,1 011.55,2 004.938,23 668.015,49.202,1 416.07,621.05
2021.12.24,22,26 064.916,931.80,2 004.938,23 391.695,49.444,1 246.96,725.28
2021.12.24,23,25 944.080,884.64,2 004.938,23 271.676,44.783,1 131.77,725.21
2021.12.25,0,25 950.095,869.22,2 004.938,23 206.804,20.588,1 152.27,685.64
2021.12.25,1,26 072.640,890.27,2 074.239,23 248.261,24.935,1 250.00,595.15
2021.12.25,2,26 516.574,868.99,4 976.955,20 848.340,26.081,1 106.52,685.63
2021.12.25,3,27 038.883,837.48,5 038.655,21 337.965,23.567,1 056.79,685.59
2021.12.25,4,27 746.104,943.77,4 206.992,22 863.175,20.940,1 250.00,685.11
2021.12.25,5,28 336.664,981.56,4 206.992,23 463.049,18.382,1 285.38,685.17
2021.12.25,6,28 664.079,1 044.92,4 206.992,23 813.025,14.201,1 407.74,685.55
2021.12.25,7,28 677.577,1 137.18,4 206.992,23 836.022,22.343,1 519.76,684.91
2021.12.25,8,28 577.623,1 183.40,4 206.992,23 735.451,19.736,1 696.66,685.55
2021.12.25,9,28 480.081,1 199.23,4 206.992,23 631.585,19.996,1 799.64,685.56
2021.12.25,10,28 435.700,1 198.56,4 206.992,23 593.274,24.136,1 731.61,685.54
2021.12.25,11,28 523.560,1 199.87,4 206.992,23 700.709,32.248,1 729.44,685.56
2021.12.25,12,28 770.809,1 243.43,4 206.992,23 949.643,27.083,1 786.97,685.52
2021.12.25,13,29 102.500,1 282.13,4 191.527,24 296.880,21.787,1 784.82,685.46
2021.12.25,14,29 092.276,1 262.13,7 663.844,20 811.334,22.638,1 888.12,685.38
2021.12.25,15,28 746.469,1 271.07,7 663.844,20 432.998,19.125,1 766.43,684.97
2021.12.25,16,28 385.819,1 254.87,7 663.844,20 056.763,20.089,1 840.23,684.97
2021.12.25,17,28 149.653,1 226.80,7 548.308,19 921.607,22.161,1 720.25,684.98
2021.12.25,18,27 515.124,1 239.45,2 004.938,24 795.957,12.336,1 698.09,684.99
2021.12.25,19,26 994.843,1 165.56,2 004.938,24 272.945,16.055,1 762.82,685.67
2021.12.25,20,26 870.420,1 035.00,2 004.938,24 176.529,23.471,1 568.35,685.52
2021.12.25,21,26 435.068,1 028.88,2 004.938,23 704.870,25.681,1 447.98,684.84
2021.12.25,22,26 016.801,995.50,2 004.938,23 267.416,28.813,1 344.46,684.90
2021.12.25,23,25 740.639,1 014.33,2 004.938,22 969.982,25.020,2 581.00,685.10
2021.12.26,0,25 791.269,894.28,2 004.938,23 086.010,14.700,1 117.61,753.75
2021.12.26,1,26 060.352,891.55,2 074.239,23 300.075,15.841,1 089.24,753.80
2021.12.26,2,26 423.789,898.54,4 976.955,20 788.218,23.998,1 078.03,753.64
2021.12.26,3,26 872.774,889.69,5 038.655,21 188.181,23.784,1 079.50,753.81
2021.12.26,4,27 545.106,957.69,4 206.992,22 700.083,23.347,1 145.58,753.74
2021.12.26,5,28 044.038,1 019.34,4 206.992,23 197.676,18.319,1 236.78,753.48
2021.12.26,6,28 425.347,1 066.27,4 206.992,23 578.185,14.930,1 315.45,753.26
2021.12.26,7,28 436.329,1 092.03,4 206.992,23 588.473,22.037,1 401.90,753.22
2021.12.26,8,28 360.104,1 166.34,4 206.992,23 507.700,23.342,1 559.38,753.03
2021.12.26,9,28 361.410,1 212.78,4 206.992,23 510.205,24.504,1 646.35,752.85
2021.12.26,10,28 422.766,1 217.06,4 206.992,23 571.509,27.778,1 664.45,752.94
2021.12.26,11,28 443.997,1 236.69,4 206.992,23 601.460,33.302,1 659.43,752.91
2021.12.26,12,28 739.714,1 279.27,4 206.992,23 900.226,30.561,1 656.52,752.72
2021.12.26,13,29 116.208,1 271.26,4 191.527,24 297.381,22.268,1 633.44,752.50
2021.12.26,14,29 125.861,1 306.82,7 663.844,20 820.285,21.093,1 689.78,752.36
2021.12.26,15,28 799.565,1 291.61,7 663.844,20 486.414,18.516,1 726.03,752.61
2021.12.26,16,28 433.768,1 262.86,7 663.844,20 127.724,21.866,1 720.20,752.60
2021.12.26,17,28 105.186,1 192.87,7 548.308,19 934.101,28.188,1 635.58,752.86
2021.12.26,18,27 510.171,1 243.15,2 004.938,24 851.514,17.847,1 681.44,752.49
2021.12.26,19,27 192.842,1 153.41,2 004.938,24 530.334,19.537,1 569.11,752.69
2021.12.26,20,26 872.120,1 097.84,2 004.938,24 215.469,27.291,1 505.37,753.03
2021.12.26,21,26 489.294,1 059.15,2 004.938,23 821.853,29.545,1 411.95,753.17
2021.12.26,22,26 212.293,957.74,2 004.938,23 543.760,31.348,1 244.30,753.46
2021.12.26,23,25 980.947,899.83,2 004.938,23 293.815,23.706,1 125.96,753.66
2021.12.27,0,25 934.761,890.28,2 004.938,23 201.961,16.877,1 089.56,758.81
2021.12.27,1,26 377.716,896.63,2 074.239,23 599.929,15.728,1 079.24,758.78
2021.12.27,2,27 212.819,953.33,4 976.955,21 518.896,20.949,1 163.13,759.25
2021.12.27,3,28 035.221,1 024.95,5 038.655,22 287.332,21.155,1 285.98,758.72
2021.12.27,4,28 800.187,1 063.13,4 206.992,23 914.218,16.456,1 394.87,758.68
2021.12.27,5,29 292.547,1 116.02,4 206.992,24 415.878,19.348,1 451.69,758.74
2021.12.27,6,29 371.386,1 225.39,4 206.992,24 488.635,15.866,1 593.32,758.67
2021.12.27,7,29 241.156,1 319.93,4 206.992,24 354.000,22.768,1 798.81,758.57
2021.12.27,8,29 032.873,1 293.59,4 206.992,24 156.074,23.515,1 772.50,759.31
2021.12.27,9,28 933.429,1 284.57,4 206.992,24 055.787,25.838,1 762.40,759.33
2021.12.27,10,28 921.716,1 316.22,4 206.992,24 042.163,27.888,1 746.35,758.72
2021.12.27,11,28 947.482,1 291.69,4 206.992,24 083.976,33.659,1 777.13,759.26
2021.12.27,12,29 177.157,1 333.95,4 206.992,24 317.090,26.643,1 777.11,758.59
2021.12.27,13,29 485.825,1 340.37,4 191.527,24 633.118,21.291,1 773.01,758.63
2021.12.27,14,29 414.482,1 307.90,7 663.844,21 079.930,21.460,1 769.92,758.98
2021.12.27,15,29 075.305,1 293.25,7 663.844,20 768.249,20.473,1 794.45,757.86
2021.12.27,16,28 791.686,1 229.55,7 663.844,20 486.608,24.828,1 734.16,757.97
2021.12.27,17,28 495.766,1 186.44,7 548.308,20 311.129,27.899,1 732.11,758.20
2021.12.27,18,27 912.178,1 133.64,2 004.938,25 225.654,16.067,1 609.06,758.19
2021.12.27,19,27 331.644,1 055.74,2 004.938,24 659.320,16.337,1 495.92,758.70
2021.12.27,20,26 781.145,1 020.36,2 004.938,24 098.159,22.876,1 418.26,758.72
2021.12.27,21,26 467.043,967.25,2 004.938,23 775.023,27.611,1 330.99,758.79
2021.12.27,22,26 260.817,921.08,2 004.938,23 568.040,32.396,1 212.65,758.77
2021.12.27,23,25 832.568,890.58,2 004.938,23 098.728,31.072,1 111.40,758.91
2021.12.28,0,25 846.127,867.79,2 004.938,23 132.816,25.971,1 102.34,725.67
2021.12.28,1,26 303.564,877.32,2 074.239,23 544.116,24.731,1 083.49,725.63
2021.12.28,2,27 033.736,911.51,4 976.955,21 389.596,29.807,1 091.77,725.45
2021.12.28,3,27 782.273,955.66,5 038.655,22 094.415,31.352,1 174.60,725.42
2021.12.28,4,28 487.609,1 003.54,4 206.992,23 642.834,25.207,1 257.10,725.31
2021.12.28,5,28 938.771,1 075.18,4 206.992,24 085.094,24.188,1 382.06,725.04
2021.12.28,6,29 042.088,1 144.55,4 206.992,24 182.236,26.432,1 458.38,725.00
2021.12.28,7,28 885.178,1 211.90,4 206.992,24 021.813,28.572,1 611.46,725.00
2021.12.28,8,28 748.950,1 230.37,4 206.992,23 893.026,27.993,1 639.76,725.00
2021.12.28,9,28 663.146,1 215.00,4 206.992,23 800.967,26.303,1 633.84,725.00
2021.12.28,10,28 597.804,1 205.98,4 206.992,23 742.724,29.167,1 631.60,725.00
2021.12.28,11,28 720.415,1 212.18,4 206.992,23 875.243,35.031,1 627.13,725.00
2021.12.28,12,28 916.795,1 216.09,4 206.992,24 067.845,29.016,1 618.03,725.00
2021.12.28,13,29 098.441,1 241.08,4 191.527,24 265.170,30.989,1 640.29,725.00
2021.12.28,14,29 079.964,1 236.56,7 663.844,20 775.371,30.301,1 637.75,725.00
2021.12.28,15,28 831.194,1 234.13,7 663.844,20 525.614,30.888,1 662.38,725.00
2021.12.28,16,28 674.190,1 219.98,7 663.844,20 355.676,29.455,1 756.17,724.95
2021.12.28,17,28 419.402,1 177.06,7 548.308,20 227.009,36.225,1 586.76,725.00
2021.12.28,18,27 997.561,1 127.12,2 004.938,25 337.671,26.357,1 543.11,725.00
2021.12.28,19,27 343.237,1 113.30,2 004.938,24 673.529,24.745,1 519.71,725.00
2021.12.28,20,26 788.191,1 045.93,2 004.938,24 108.929,27.380,1 468.44,725.01
2021.12.28,21,26 486.931,955.08,2 004.938,23 809.585,30.941,1 323.18,725.33
2021.12.28,22,26 026.634,890.71,2 004.938,23 337.718,34.227,1 176.39,725.49
2021.12.28,23,25 756.815,855.17,2 004.938,23 024.945,29.193,1 083.21,725.68
2021.12.29,0,25 628.320,869.19,2 004.938,22 912.780,25.009,1 071.81,744.34
2021.12.29,1,26 024.937,869.79,2 074.239,23 253.467,26.366,1 057.32,744.35
2021.12.29,2,26 779.478,891.73,4 976.955,21 157.978,29.018,1 072.72,744.10
2021.12.29,3,27 510.656,945.73,5 038.655,21 849.110,35.097,1 256.45,744.15
2021.12.29,4,28 190.526,975.13,4 206.992,23 375.244,33.541,1 329.34,744.14
2021.12.29,5,28 604.841,1 013.64,4 206.992,23 793.975,35.938,1 330.82,744.01
2021.12.29,6,28 687.357,1 117.92,4 206.992,23 870.269,27.619,1 682.68,743.61
2021.12.29,7,28 585.429,1 146.85,4 206.992,23 771.174,30.590,1 812.97,743.52
2021.12.29,8,28 698.207,1 156.30,4 206.992,23 897.693,30.516,1 851.32,743.51
2021.12.29,9,28 620.253,1 152.45,4 206.992,23 814.564,30.991,1 836.89,743.57
2021.12.29,10,28 682.396,1 163.19,4 206.992,23 885.302,33.380,1 793.49,743.51
2021.12.29,11,28 836.839,1 157.79,4 206.992,24 040.070,37.521,1 689.40,743.54
2021.12.29,12,29 041.293,1 195.58,4 206.992,24 250.023,36.088,1 696.24,743.37
2021.12.29,13,29 069.638,1 180.48,4 191.527,24 296.142,34.319,1 839.32,743.50
2021.12.29,14,29 039.094,1 178.98,7 663.844,20 789.768,33.280,1 849.42,743.40
2021.12.29,15,29 021.986,1 213.48,7 663.844,20 774.063,36.710,1 786.68,743.40
2021.12.29,16,28 880.488,1 184.29,7 663.844,20 629.181,40.356,1 774.13,743.46
2021.12.29,17,28 392.569,1 211.47,7 548.308,20 255.503,48.424,1 771.06,743.30
2021.12.29,18,28 003.852,1 165.21,2 004.938,25 411.027,43.335,1 719.16,743.41
2021.12.29,19,27 433.056,1 106.21,2 004.938,24 833.710,43.037,1 591.50,743.47
2021.12.29,20,26 898.517,971.60,2 004.938,24 294.633,47.751,1 507.67,597.48
2021.12.29,21,26 562.706,931.84,2 004.938,23 951.058,44.971,1 334.15,744.09
2021.12.29,22,26 205.818,904.02,2 004.938,23 561.636,44.624,1 199.29,744.13
2021.12.29,23,25 997.228,884.01,2 004.938,23 324.099,34.525,1 136.52,744.20
2021.12.30,0,25 833.005,896.31,2 004.938,23 107.093,16.606,1 097.30,784.70
2021.12.30,1,26 205.019,900.58,2 074.239,23 442.398,21.853,1 088.50,784.63
2021.12.30,2,26 928.483,922.73,4 976.955,21 308.981,16.968,1 151.27,784.47
2021.12.30,3,27 707.036,963.01,5 038.655,22 059.607,30.478,1 287.55,784.44
2021.12.30,4,28 347.148,973.77,4 206.992,23 536.869,20.374,1 271.38,784.43
2021.12.30,5,28 849.727,1 065.50,4 206.992,24 031.450,18.496,1 401.58,784.10
2021.12.30,6,29 214.427,1 130.70,4 206.992,24 396.139,21.415,1 608.65,783.96
2021.12.30,7,29 337.829,1 193.51,4 206.992,24 518.221,24.154,1 747.22,783.72
2021.12.30,8,29 265.789,1 200.73,4 206.992,24 452.780,20.261,1 781.57,783.81
2021.12.30,9,29 214.607,1 187.64,4 206.992,24 400.446,21.586,1 771.73,783.85
2021.12.30,10,29 149.189,1 178.09,4 206.992,24 337.065,21.786,1 764.41,783.87
2021.12.30,11,29 202.603,1 191.45,4 206.992,24 402.114,29.553,1 765.33,783.84
2021.12.30,12,29 291.032,1 187.54,4 206.992,24 490.796,23.109,1 696.11,783.62
2021.12.30,13,29 454.155,1 283.30,4 191.527,24 673.789,27.129,1 769.06,783.37
2021.12.30,14,29 474.595,1 278.00,7 663.844,21 213.651,24.209,1 796.66,783.34
2021.12.30,15,29 324.025,1 234.17,7 663.844,21 056.911,25.656,1 814.26,783.59
2021.12.30,16,29 139.899,1 189.80,7 663.844,20 868.456,19.374,1 794.16,783.71
2021.12.30,17,28 539.663,1 226.10,7 548.308,20 386.970,21.931,1 789.09,783.55
2021.12.30,18,28 006.007,1 195.64,2 004.938,25 378.963,15.315,1 692.27,783.80
2021.12.30,19,27 670.266,1 108.02,2 004.938,25 039.914,12.472,1 621.73,783.77
2021.12.30,20,27 129.249,1 042.32,2 004.938,24 493.055,12.960,1 534.84,783.99
2021.12.30,21,26 743.596,961.05,2 004.938,24 085.594,21.154,1 433.23,640.65
2021.12.30,22,26 492.032,939.68,2 004.938,23 817.420,21.735,1 274.00,784.37
2021.12.30,23,26 187.467,917.91,2 004.938,23 485.525,16.857,1 190.21,784.49
2021.12.31,0,25 827.496,828.57,2 004.938,23 124.386,10.802,1 085.91,693.13
2021.12.31,1,25 948.621,822.67,2 074.239,23 214.856,39.606,1 052.81,693.11
2021.12.31,2,26 207.057,870.35,4 976.955,20 544.795,19.030,1 079.28,692.94
2021.12.31,3,26 758.545,928.25,5 038.655,21 025.609,33.104,1 125.82,692.90
2021.12.31,4,27 310.996,852.15,4 206.992,22 508.053,14.473,1 087.66,692.95
2021.12.31,5,27 834.884,907.55,4 206.992,23 025.855,11.616,1 165.49,692.76
2021.12.31,6,28 189.738,913.20,4 206.992,23 386.628,8.235,1 235.75,692.72
2021.12.31,7,28 193.056,1 030.11,4 206.992,23 377.474,11.689,1 424.53,692.45
2021.12.31,8,28 327.225,1 063.58,4 206.992,23 517.065,10.981,1 487.06,692.36
2021.12.31,9,28 397.215,1 090.32,4 206.992,23 587.697,10.073,1 553.80,692.30
2021.12.31,10,28 399.452,1 091.81,4 206.992,23 595.549,13.503,1 564.64,692.29
2021.12.31,11,28 437.314,1 107.76,4 206.992,23 633.796,18.492,1 591.62,692.24
2021.12.31,12,28 654.153,1 109.30,4 206.992,23 864.455,18.910,1 558.21,692.21
2021.12.31,13,28 813.363,1 107.33,4 191.527,24 052.468,22.097,1 513.01,692.07
2021.12.31,14,28 974.012,1 181.70,7 663.844,20 728.896,21.941,1 699.02,691.99
2021.12.31,15,28 707.113,1 102.36,7 663.844,20 471.666,19.447,1 555.99,692.16
2021.12.31,16,28 460.602,1 099.02,7 663.844,20 223.225,23.491,1 548.56,692.16
2021.12.31,17,27 957.867,1 149.52,7 548.308,19 807.793,21.772,1 663.23,692.07
2021.12.31,18,27 236.747,1 064.93,2 004.938,24 577.623,22.624,1 479.98,692.50
2021.12.31,19,27 103.849,1 061.30,2 004.938,24 490.120,23.215,1 563.59,692.46
2021.12.31,20,26 749.162,995.88,2 004.938,24 138.086,28.865,1 432.20,692.51
2021.12.31,21,26 540.446,965.93,2 004.938,23 928.001,28.159,1 389.44,692.80
2021.12.31,22,26 343.671,921.80,2 004.938,23 720.611,23.572,1 340.52,692.84
2021.12.31,23,26 186.767,878.11,2 004.938,23 552.372,16.842,1 232.33,692.53
2022.01.01,0,25 276.700,874.89,2 242.192,22 315.232,32.484,1 129.25,741.14
2022.01.01,1,25 211.730,873.15,2 301.977,22 234.341,78.462,1 120.49,741.19
2022.01.01,2,25 249.568,872.91,5 645.031,18 933.457,81.495,1 105.44,741.15
2022.01.01,3,25 352.946,867.64,5 698.595,19 033.126,128.098,1 086.36,741.02
2022.01.01,4,25 585.273,855.26,4 735.931,20 211.827,107.850,1 072.67,739.86
2022.01.01,5,25 864.025,855.87,4 735.931,20 475.971,85.001,1 073.14,735.43
2022.01.01,6,26 124.256,855.63,4 735.931,20 730.934,70.990,1 080.62,729.22
